rank,strategy_name,params,start_dt,end_dt,initial_equity,final_equity,total_return,total_return_percent,annualized_return_percent,max_drawdown,max_drawdown_percent,sharpe_ratio,sortino_ratio,calmar_ratio,total_trades,win_rate,profit_factor,total_commission_cost,total_slippage_cost,total_cost,risk_triggered,frozen_during_backtest,frozen_reason,status,error_message
48,DoubleMAStrategy_Opt_61,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 3, ""long_period"": 12, ""rsi_period"": 21, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
49,DoubleMAStrategy_Opt_63,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 3, ""long_period"": 12, ""rsi_period"": 21, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
50,DoubleMAStrategy_Opt_64,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 3, ""long_period"": 14, ""rsi_period"": 7, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,15.0,0.0,15.0,False,False,,completed,
51,DoubleMAStrategy_Opt_65,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 3, ""long_period"": 14, ""rsi_period"": 7, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
52,DoubleMAStrategy_Opt_66,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 3, ""long_period"": 14, ""rsi_period"": 7, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
53,DoubleMAStrategy_Opt_67,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 3, ""long_period"": 14, ""rsi_period"": 14, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
54,DoubleMAStrategy_Opt_71,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 3, ""long_period"": 14, ""rsi_period"": 21, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
55,DoubleMAStrategy_Opt_73,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 8, ""rsi_period"": 7, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,25.0,0.0,25.0,False,False,,completed,
56,DoubleMAStrategy_Opt_75,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 8, ""rsi_period"": 7, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,25.0,0.0,25.0,False,False,,completed,
57,DoubleMAStrategy_Opt_76,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 8, ""rsi_period"": 14, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
58,DoubleMAStrategy_Opt_77,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 8, ""rsi_period"": 14, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,25.0,0.0,25.0,False,False,,completed,
59,DoubleMAStrategy_Opt_79,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 8, ""rsi_period"": 21, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
60,DoubleMAStrategy_Opt_80,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 8, ""rsi_period"": 21, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
61,DoubleMAStrategy_Opt_82,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 10, ""rsi_period"": 7, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
62,DoubleMAStrategy_Opt_83,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 10, ""rsi_period"": 7, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,25.0,0.0,25.0,False,False,,completed,
63,DoubleMAStrategy_Opt_84,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 10, ""rsi_period"": 7, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
64,DoubleMAStrategy_Opt_85,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 10, ""rsi_period"": 14, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
65,DoubleMAStrategy_Opt_87,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 10, ""rsi_period"": 14, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
66,DoubleMAStrategy_Opt_86,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 10, ""rsi_period"": 14, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
67,DoubleMAStrategy_Opt_89,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 10, ""rsi_period"": 21, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
68,DoubleMAStrategy_Opt_90,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 10, ""rsi_period"": 21, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
69,DoubleMAStrategy_Opt_91,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 12, ""rsi_period"": 7, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,15.0,0.0,15.0,False,False,,completed,
70,DoubleMAStrategy_Opt_92,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 12, ""rsi_period"": 7, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,25.0,0.0,25.0,False,False,,completed,
71,DoubleMAStrategy_Opt_93,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 12, ""rsi_period"": 7, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
72,DoubleMAStrategy_Opt_94,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 12, ""rsi_period"": 14, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
73,DoubleMAStrategy_Opt_95,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 12, ""rsi_period"": 14, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
74,DoubleMAStrategy_Opt_98,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 12, ""rsi_period"": 21, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
75,DoubleMAStrategy_Opt_99,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 12, ""rsi_period"": 21, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
76,DoubleMAStrategy_Opt_100,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 14, ""rsi_period"": 7, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,15.0,0.0,15.0,False,False,,completed,
77,DoubleMAStrategy_Opt_101,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 14, ""rsi_period"": 7, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,15.0,0.0,15.0,False,False,,completed,
78,DoubleMAStrategy_Opt_102,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 14, ""rsi_period"": 7, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,25.0,0.0,25.0,False,False,,completed,
79,DoubleMAStrategy_Opt_103,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 14, ""rsi_period"": 14, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
80,DoubleMAStrategy_Opt_109,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 8, ""rsi_period"": 7, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,15.0,0.0,15.0,False,False,,completed,
81,DoubleMAStrategy_Opt_107,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 14, ""rsi_period"": 21, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
82,DoubleMAStrategy_Opt_108,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 4, ""long_period"": 14, ""rsi_period"": 21, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
83,DoubleMAStrategy_Opt_110,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 8, ""rsi_period"": 7, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,35.0,0.0,35.0,False,False,,completed,
84,DoubleMAStrategy_Opt_111,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 8, ""rsi_period"": 7, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
85,DoubleMAStrategy_Opt_112,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 8, ""rsi_period"": 14, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,25.0,0.0,25.0,False,False,,completed,
86,DoubleMAStrategy_Opt_113,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 8, ""rsi_period"": 14, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
87,DoubleMAStrategy_Opt_114,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 8, ""rsi_period"": 14, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,25.0,0.0,25.0,False,False,,completed,
88,DoubleMAStrategy_Opt_115,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 8, ""rsi_period"": 21, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,15.0,0.0,15.0,False,False,,completed,
89,DoubleMAStrategy_Opt_116,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 8, ""rsi_period"": 21, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,25.0,0.0,25.0,False,False,,completed,
90,DoubleMAStrategy_Opt_117,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 8, ""rsi_period"": 21, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
91,DoubleMAStrategy_Opt_118,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 10, ""rsi_period"": 7, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,15.0,0.0,15.0,False,False,,completed,
92,DoubleMAStrategy_Opt_120,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 10, ""rsi_period"": 7, ""rsi_threshold"": 55.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,25.0,0.0,25.0,False,False,,completed,
93,DoubleMAStrategy_Opt_121,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 10, ""rsi_period"": 14, ""rsi_threshold"": 45.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
94,DoubleMAStrategy_Opt_122,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 10, ""rsi_period"": 14, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
95,DoubleMAStrategy_Opt_125,"{""contract"": ""SHFE.rb2410"", ""kline_duration"": 60, ""use_ema"": false, ""use_rsi_filter"": true, ""short_period"": 5, ""long_period"": 10, ""rsi_period"": 21, ""rsi_threshold"": 50.0}",2024-01-02,2024-02-01,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,5.0,0.0,5.0,False,False,,completed,
